api,inMalbehavD,inOliveira,inCatak
WSASend,True,True,True
WSASocketA,True,True,True
WSASocketW,True,True,True
WSAStartup,True,False,True
WriteConsoleA,True,True,True
WriteConsoleW,True,True,True
WriteProcessMemory,True,True,True
__exception__,True,True,True
accept,True,True,True
bind,True,False,True
closesocket,True,True,True
connect,True,True,True
getaddrinfo,True,True,True
gethostbyname,True,True,True
getsockname,True,True,True
ioctlsocket,True,True,True
listen,True,True,True
recv,True,True,True
recvfrom,True,True,True
select,True,False,True
send,True,False,True
sendto,True,True,True
setsockopt,True,True,True
shutdown,True,True,True
socket,True,False,True
timeGetTime,True,True,True
AssignProcessToJobObject,False,True,False
CreateRemoteThreadEx,False,True,True
DeleteService,False,True,True
NtCreateDirectoryObject,False,True,False
NtDeleteFile,False,True,True
NtLoadKey,False,True,False
NtShutdownSystem,False,True,False
NtWriteVirtualMemory,False,True,True
RtlCompressBuffer,False,True,True
WSAAccept,False,True,False
WSARecvFrom,False,True,False
WSASendTo,False,True,False
__anomaly__,False,True,True
system,False,True,False
CertOpenSystemStoreA,False,False,True
